# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
MEM.ramBytes,1747102773297000000,1747102833210000000,2551111680
JVM.totalBytesAllocated,1747102773297000000,1747102833210000000,77450456
JVM.GC.collectionTimesMs,1747102773297000000,1747102833210000000,0
JVM.maxHeapBytes,1747102773297000000,1747102833210000000,891289600
JVM.totalSafepointCount,1747102773297000000,1747102833210000000,27
JVM.totalDirectByteBuffersBytes,1747102773297000000,1747102833210000000,634311676
JVM.totalCpuTimeMs,1747102773297000000,1747102833210000000,3630
JVM.usedNativeBytes,1747102773297000000,1747102833210000000,391176944
JVM.committedHeapBytes,1747102773297000000,1747102833210000000,741343232
OS.loadAverage,1747102773297000000,1747102833210000000,1.04052734375
JVM.newThreadsCount,1747102773297000000,1747102833210000000,2
VFS.invertedFileNameIndex.requests,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsStoredCompressed,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsReadSize,1747102773297000000,1747102833210000000,0
VFS.folderCaseSensitivityReads,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsReadDecompressed,1747102773297000000,1747102833210000000,0
FileNameCache.totalMisses,1747102773297000000,1747102833210000000,0
FileNameCache.queries,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsDeduplicated,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsRead,1747102773297000000,1747102833210000000,0
VFS.fileByIdCache.hits,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsStored,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsStoredSize,1747102773297000000,1747102833210000000,0
VFS.contentStorage.recordsUncompressedSize,1747102773297000000,1747102833210000000,0
VFS.fileByIdCache.misses,1747102773297000000,1747102833210000000,0
VFS.fileChildByName,1747102773297000000,1747102833210000000,30
DirectByteBufferAllocator.misses,1747102773297000000,1747102833210000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747102773297000000,1747102833210000000,0
FilePageCache.maxCacheSizeInBytes,1747102773297000000,1747102833210000000,629145600
FilePageCache.totalPageDisposalsUs,1747102773297000000,1747102833210000000,0
StorageLockContext.competingThreads.max,1747102773297000000,1747102833210000000,0
FilePageCache.uncachedFileAccess,1747102773297000000,1747102833210000000,0
FilePageCache.pageHits,1747102773297000000,1747102833210000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747102773297000000,1747102833210000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747102773297000000,1747102833210000000,0
MappedFileStorage.totalBytesMapped,1747102773297000000,1747102833210000000,198443008
FilePageCache.capacityInBytes,1747102773297000000,1747102833210000000,629145600
DirectByteBufferAllocator.disposed,1747102773297000000,1747102833210000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747102773297000000,1747102833210000000,0
StorageLockContext.competingThreads.90P,1747102773297000000,1747102833210000000,0
FilePageCache.maxRegisteredFiles,1747102773297000000,1747102833210000000,4609
FilePageCache.pageLoads,1747102773297000000,1747102833210000000,0
FilePageCache.pageFastCacheHits,1747102773297000000,1747102833210000000,0
MappedFileStorage.totalPagesMapped,1747102773297000000,1747102833210000000,15
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747102773297000000,1747102833210000000,0
StreamlinedBlobStorage.recordsDeleted,1747102773297000000,1747102833210000000,0
StorageLockContext.competingThreads.avg,1747102773297000000,1747102833210000000,0.0
FilePageCache.disposedBuffers,1747102773297000000,1747102833210000000,0
DirectByteBufferAllocator.hits,1747102773297000000,1747102833210000000,0
StreamlinedBlobStorage.recordsAllocated,1747102773297000000,1747102833210000000,0
FilePageCache.totalPageLoadsUs,1747102773297000000,1747102833210000000,0
StreamlinedBlobStorage.recordsRelocated,1747102773297000000,1747102833210000000,0
DirectByteBufferAllocator.reclaimed,1747102773297000000,1747102833210000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747102773297000000,1747102833210000000,197301
MappedFileStorage.storages,1747102773297000000,1747102833210000000,15
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747102773297000000,1747102833210000000,0
cacheStateStorage.set.duration,1747102773297000000,1747102833210000000,0
cacheStateStorage.get.duration,1747102773297000000,1747102833210000000,0
cacheStateStorage.get.counter,1747102773297000000,1747102833210000000,1
cacheStateStorage.set.counter,1747102773297000000,1747102833210000000,27
writeAction.count,1747102773297000000,1747102833210000000,1
writeAction.max.wait.ms,1747102773297000000,1747102833210000000,36
writeAction.wait.ms,1747102773297000000,1747102833210000000,0
DiskQueryRelay.tasksRequested,1747102773297000000,1747102833210000000,0
writeAction.median.wait.ms,1747102773297000000,1747102833210000000,0
DiskQueryRelay.tasksExecuted,1747102773297000000,1747102833210000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747102773297000000,1747102833210000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1747102773297000000,1747102833210000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747102773297000000,1747102833210000000,2751
AWTEventQueue.dispatchTimeMaxNs,1747102773297000000,1747102833210000000,0
FlushQueue.queueSizeAvg,1747102773297000000,1747102833210000000,0.0
AWTEventQueue.dispatchTime90PNs,1747102773297000000,1747102833210000000,0
AWTEventQueue.eventsDispatched,1747102773297000000,1747102833210000000,0
FlushQueue.waitingTimeMaxNs,1747102773297000000,1747102833210000000,0
NonBlockingReadAction.failedExecutionsCount,1747102773297000000,1747102833210000000,0
AWTEventQueue.dispatchTimeAvgNs,1747102773297000000,1747102833210000000,0.0
WriteAction.executionsCount,1747102773297000000,1747102833210000000,1
FlushQueue.waitingTime90PNs,1747102773297000000,1747102833210000000,0
FlushQueue.tasksExecuted,1747102773297000000,1747102833210000000,0
FlushQueue.queueSize90P,1747102773297000000,1747102833210000000,0
NonBlockingReadAction.failedExecutionTimeUs,1747102773297000000,1747102833210000000,0
FlushQueue.executionTime90PNs,1747102773297000000,1747102833210000000,0
NonBlockingReadAction.finalizedExecutionsCount,1747102773297000000,1747102833210000000,9
FlushQueue.executionTimeAvgNs,1747102773297000000,1747102833210000000,0.0
FlushQueue.queueSizeMax,1747102773297000000,1747102833210000000,0
FlushQueue.executionTimeMaxNs,1747102773297000000,1747102833210000000,0
AWTEventQueue.dispatchTimeTotalNS,1747102773297000000,1747102833210000000,14123918
FlushQueue.waitingTimeAvgNs,1747102773297000000,1747102833210000000,0.0
ReadAction.executionsCount,1747102773297000000,1747102833210000000,371
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747102773297000000,1747102833210000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747102773297000000,1747102833210000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747102773297000000,1747102833210000000,0
compiler.ArtifactManagerBridge.commit.ms,1747102773297000000,1747102833210000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747102773297000000,1747102833210000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747102773297000000,1747102833210000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747102773297000000,1747102833210000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747102773297000000,1747102833210000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747102773297000000,1747102833210000000,0
workspaceModel.loading.from.cache.ms,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747102773297000000,1747102833210000000,0
workspaceModel.updates.ms,1747102773297000000,1747102833210000000,0
workspaceModel.collect.changes.ms,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747102773297000000,1747102833210000000,0
workspaceModel.update.unloaded.entities.ms,1747102773297000000,1747102833210000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747102773297000000,1747102833210000000,0
workspaceModel.cachedValue.calculated.count,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747102773297000000,1747102833210000000,0
workspaceModel.on.before.changed.ms,1747102773297000000,1747102833210000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747102773297000000,1747102833210000000,0
workspaceModel.init.bridges.ms,1747102773297000000,1747102833210000000,0
workspaceModel.on.changed.ms,1747102773297000000,1747102833210000000,0
workspaceModel.updates.precise.ms,1747102773297000000,1747102833210000000,0
workspaceModel.replace.project.model.ms,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747102773297000000,1747102833210000000,0
workspaceModel.loading.total.ms,1747102773297000000,1747102833210000000,0
workspaceModel.cachedValue.total.get.count,1747102773297000000,1747102833210000000,4
workspaceModel.full.replace.project.model.ms,1747102773297000000,1747102833210000000,0
workspaceModel.cachedValue.clear.count,1747102773297000000,1747102833210000000,0
workspaceModel.updates.count,1747102773297000000,1747102833210000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747102773297000000,1747102833210000000,0
workspaceModel.check.recursive.update.ms,1747102773297000000,1747102833210000000,0
workspaceModel.initializing.ms,1747102773297000000,1747102833210000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747102773297000000,1747102833210000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747102773297000000,1747102833210000000,0
workspaceModel.cachedValue.from.cache.count,1747102773297000000,1747102833210000000,4
workspaceModel.to.snapshot.ms,1747102773297000000,1747102833210000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747102773297000000,1747102833210000000,0
workspaceModel.pre.handlers.ms,1747102773297000000,1747102833210000000,0
Indexes.allKeys.lookupDurationAvgMs,1747102773297000000,1747102833210000000,0.0
Indexes.stubs.lookupDurationMaxMs,1747102773297000000,1747102833210000000,0.0
Indexes.entries.lookups,1747102773297000000,1747102833210000000,0
Indexes.entries.lookupDurationAvgMs,1747102773297000000,1747102833210000000,0.0
Indexing.totalTimeIndexersSleptMs,1747102773297000000,1747102833210000000,0
Indexes.entries.lookupDuration90PMs,1747102773297000000,1747102833210000000,0.0
Indexes.entries.lookupDurationMaxMs,1747102773297000000,1747102833210000000,0.0
Indexes.stubs.lookupDurationAvgMs,1747102773297000000,1747102833210000000,0.0
Indexes.allKeys.lookupDuration90PMs,1747102773297000000,1747102833210000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747102773297000000,1747102833210000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1747102773297000000,1747102833210000000,0
Indexes.stubs.lookupDuration90PMs,1747102773297000000,1747102833210000000,0.0
Indexing.cache.totalCacheMisses,1747102773297000000,1747102833210000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1747102773297000000,1747102833210000000,0
Indexes.allKeys.lookups,1747102773297000000,1747102833210000000,1
Indexing.cache.totalCacheAccesses,1747102773297000000,1747102833210000000,0
Indexing.writesQueuedMax,1747102773297000000,1747102833210000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1747102773297000000,1747102833210000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1747102773297000000,1747102833210000000,0
Indexes.stubs.lookups,1747102773297000000,1747102833210000000,0
Indexing.cache.totalCacheEvicted,1747102773297000000,1747102833210000000,0
Indexing.writesQueuedMin,1747102773297000000,1747102833210000000,9223372036854775807
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747102833210000000,1747102893210000000,0
jps.global.get.library.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747102833210000000,1747102893210000000,0
jps.reload.project.entities.ms,1747102833210000000,1747102893210000000,0
jps.library.entities.serializer.save.entities.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747102833210000000,1747102893210000000,0
jps.load.initial.state.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747102833210000000,1747102893210000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.instances.count,1747102833210000000,1747102893210000000,0
jps.storage.jps.conf.reader.load.component.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747102833210000000,1747102893210000000,0
jps.save.global.entities.ms,1747102833210000000,1747102893210000000,0
jps.project.serializers.load.ms,1747102833210000000,1747102893210000000,0
jps.facet.change.listener.process.change.events.ms,1747102833210000000,1747102893210000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747102833210000000,1747102893210000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747102833210000000,1747102893210000000,0
jps.facet.change.listener.before.change.events.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747102833210000000,1747102893210000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747102833210000000,1747102893210000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747102833210000000,1747102893210000000,0
jps.apply.loaded.storage.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747102833210000000,1747102893210000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747102833210000000,1747102893210000000,0
jps.global.get.libraries.ms,1747102833210000000,1747102893210000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747102833210000000,1747102893210000000,0
jps.artifact.entities.serializer.load.entities.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747102833210000000,1747102893210000000,0
jps.global.handle.changed.events.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747102833210000000,1747102893210000000,0
jps.global.get.library.by.name.ms,1747102833210000000,1747102893210000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747102833210000000,1747102893210000000,0
workspaceModel.save.cache.to.file.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747102833210000000,1747102893210000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747102833210000000,1747102893210000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747102833210000000,1747102893210000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747102833210000000,1747102893210000000,0
