# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.facet.change.listener.process.change.events.ms,1749422314107000000,1749422374094000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1749422314107000000,1749422374094000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1749422314107000000,1749422374094000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1749422314107000000,1749422374094000000,0
jps.library.entities.serializer.load.entities.ms,1749422314107000000,1749422374094000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1749422314107000000,1749422374094000000,0
JVM.totalTimeAtSafepointsMs,1749422374094000000,1749422434103000000,10353
JVM.threadCount,1749422374094000000,1749422434103000000,63
JVM.GC.collections,1749422374094000000,1749422434103000000,6
JVM.maxThreadCount,1749422374094000000,1749422434103000000,82
JVM.newThreadsCount,1749422374094000000,1749422434103000000,4
JVM.totalTimeToSafepointsMs,1749422374094000000,1749422434103000000,4165
OS.loadAverage,1749422374094000000,1749422434103000000,-1.0
JVM.totalCpuTimeMs,1749422374094000000,1749422434103000000,8969
MEM.ramBytes,1749422374094000000,1749422434103000000,1749610496
JVM.usedNativeBytes,1749422374094000000,1749422434103000000,297855936
MEM.fileMappingsRamBytes,1749422374094000000,1749422434103000000,267710464
JVM.committedHeapBytes,1749422374094000000,1749422434103000000,393216000
JVM.GC.collectionTimesMs,1749422374094000000,1749422434103000000,101
JVM.totalBytesAllocated,1749422374094000000,1749422434103000000,344661392
JVM.usedHeapBytes,1749422374094000000,1749422434103000000,306181944
JVM.totalDirectByteBuffersBytes,1749422374094000000,1749422434103000000,630594133
JVM.totalSafepointCount,1749422374094000000,1749422434103000000,25
JVM.maxHeapBytes,1749422374094000000,1749422434103000000,891289600
MEM.ramPlusSwapMinusFileMappingsBytes,1749422374094000000,1749422434103000000,1572020224
MEM.ramMinusFileMappingsBytes,1749422374094000000,1749422434103000000,1481900032
cacheStateStorage.get.duration,1749422374094000000,1749422434103000000,0
cacheStateStorage.set.duration,1749422374094000000,1749422434103000000,2
cacheStateStorage.get.counter,1749422374094000000,1749422434103000000,1
cacheStateStorage.set.counter,1749422374094000000,1749422434103000000,21
writeAction.wait.ms,1749422374094000000,1749422434103000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1749422374094000000,1749422434103000000,0
writeAction.count,1749422374094000000,1749422434103000000,0
writeAction.median.wait.ms,1749422374094000000,1749422434103000000,200
DiskQueryRelay.tasksExecuted,1749422374094000000,1749422434103000000,0
DiskQueryRelay.tasksRequested,1749422374094000000,1749422434103000000,0
writeAction.max.wait.ms,1749422374094000000,1749422434103000000,213
DiskQueryRelay.taskWaitingTotalTimeUs,1749422374094000000,1749422434103000000,0
FilePageCache.pageFastCacheHits,1749422374094000000,1749422434103000000,86372
DirectByteBufferAllocator.reclaimed,1749422374094000000,1749422434103000000,0
DirectByteBufferAllocator.hits,1749422374094000000,1749422434103000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1749422374094000000,1749422434103000000,0
StreamlinedBlobStorage.recordsRelocated,1749422374094000000,1749422434103000000,0
FilePageCache.uncachedFileAccess,1749422374094000000,1749422434103000000,18
StorageLockContext.competingThreads.90P,1749422374094000000,1749422434103000000,0
StorageLockContext.competingThreads.max,1749422374094000000,1749422434103000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1749422374094000000,1749422434103000000,16
StorageLockContext.competingThreads.avg,1749422374094000000,1749422434103000000,0.0
DirectByteBufferAllocator.misses,1749422374094000000,1749422434103000000,16
MappedFileStorage.totalPagesMapped,1749422374094000000,1749422434103000000,16
FilePageCache.capacityInBytes,1749422374094000000,1749422434103000000,629145600
MappedFileStorage.storages,1749422374094000000,1749422434103000000,16
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1749422374094000000,1749422434103000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1749422374094000000,1749422434103000000,629145600
FilePageCache.totalPageLoadsUs,1749422374094000000,1749422434103000000,89672
FilePageCache.maxCacheSizeInBytes,1749422374094000000,1749422434103000000,629145600
MappedFileStorage.totalTimeSpentOnMappingUs,1749422374094000000,1749422434103000000,76279
FilePageCache.totalPageDisposalsUs,1749422374094000000,1749422434103000000,11
FilePageCache.disposedBuffers,1749422374094000000,1749422434103000000,16
MappedFileStorage.totalBytesMapped,1749422374094000000,1749422434103000000,202637312
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1749422374094000000,1749422434103000000,0
FilePageCache.maxRegisteredFiles,1749422374094000000,1749422434103000000,4606
StreamlinedBlobStorage.recordsAllocated,1749422374094000000,1749422434103000000,0
FilePageCache.pageLoads,1749422374094000000,1749422434103000000,0
StreamlinedBlobStorage.recordsDeleted,1749422374094000000,1749422434103000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1749422374094000000,1749422434103000000,0
FilePageCache.pageHits,1749422374094000000,1749422434103000000,0
DirectByteBufferAllocator.disposed,1749422374094000000,1749422434103000000,16
VFS.fileByIdCache.hits,1749422374094000000,1749422434103000000,0
VFS.contentStorage.recordsDeduplicated,1749422374094000000,1749422434103000000,0
VFS.invertedFileNameIndex.requests,1749422374094000000,1749422434103000000,2
VFS.fileByIdCache.misses,1749422374094000000,1749422434103000000,23035
VFS.fileChildByName,1749422374094000000,1749422434103000000,520
VFS.contentStorage.recordsUncompressedSize,1749422374094000000,1749422434103000000,0
VFS.contentStorage.recordsStored,1749422374094000000,1749422434103000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1749422374094000000,1749422434103000000,0
FileNameCache.queries,1749422374094000000,1749422434103000000,447232
VFS.contentStorage.recordsRead,1749422374094000000,1749422434103000000,0
FileNameCache.totalMisses,1749422374094000000,1749422434103000000,1152
VFS.contentStorage.recordsStoredCompressed,1749422374094000000,1749422434103000000,0
VFS.folderCaseSensitivityReads,1749422374094000000,1749422434103000000,0
VFS.contentStorage.recordsReadDecompressed,1749422374094000000,1749422434103000000,0
VFS.contentStorage.recordsReadSize,1749422374094000000,1749422434103000000,0
VFS.contentStorage.recordsStoredSize,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1749422374094000000,1749422434103000000,0
workspaceModel.replace.project.model.ms,1749422374094000000,1749422434103000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1749422374094000000,1749422434103000000,0
workspaceModel.cachedValueWithParameters.clear.count,1749422374094000000,1749422434103000000,0
workspaceModel.cachedValue.calculated.count,1749422374094000000,1749422434103000000,2
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1749422374094000000,1749422434103000000,1
workspaceModel.pre.handlers.ms,1749422374094000000,1749422434103000000,0
workspaceModel.updates.ms,1749422374094000000,1749422434103000000,0
workspaceModel.cachedValue.clear.count,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1749422374094000000,1749422434103000000,0
workspaceModel.to.snapshot.ms,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1749422374094000000,1749422434103000000,0
workspaceModel.initializing.ms,1749422374094000000,1749422434103000000,0
workspaceModel.loading.total.ms,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1749422374094000000,1749422434103000000,0
workspaceModel.full.replace.project.model.ms,1749422374094000000,1749422434103000000,0
workspaceModel.loading.from.cache.ms,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1749422374094000000,1749422434103000000,128
workspaceModel.collect.changes.ms,1749422374094000000,1749422434103000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1749422374094000000,1749422434103000000,0
workspaceModel.update.unloaded.entities.ms,1749422374094000000,1749422434103000000,0
workspaceModel.updates.count,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.init.ms,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.instances.count,1749422374094000000,1749422434103000000,0
workspaceModel.on.before.changed.ms,1749422374094000000,1749422434103000000,0
workspaceModel.updates.precise.ms,1749422374094000000,1749422434103000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1749422374094000000,1749422434103000000,0
workspaceModel.init.bridges.ms,1749422374094000000,1749422434103000000,0
workspaceModel.cachedValue.total.get.count,1749422374094000000,1749422434103000000,34
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1749422374094000000,1749422434103000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1749422374094000000,1749422434103000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1749422374094000000,1749422434103000000,0
workspaceModel.cachedValue.from.cache.count,1749422374094000000,1749422434103000000,32
workspaceModel.on.changed.ms,1749422374094000000,1749422434103000000,0
workspaceModel.check.recursive.update.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactManagerBridge.commit.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1749422374094000000,1749422434103000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1749422374094000000,1749422434103000000,0
AWTEventQueue.dispatchTimeMaxNs,1749422374094000000,1749422434103000000,0
AWTEventQueue.eventsDispatched,1749422374094000000,1749422434103000000,0
NonBlockingReadAction.finalizedExecutionsCount,1749422374094000000,1749422434103000000,6
AWTEventQueue.dispatchTime90PNs,1749422374094000000,1749422434103000000,0
ReadAction.executionsCount,1749422374094000000,1749422434103000000,26770
FlushQueue.executionTime90PNs,1749422374094000000,1749422434103000000,0
AWTEventQueue.dispatchTimeAvgNs,1749422374094000000,1749422434103000000,0.0
FlushQueue.queueSize90P,1749422374094000000,1749422434103000000,0
WriteAction.executionsCount,1749422374094000000,1749422434103000000,0
NonBlockingReadAction.failedExecutionTimeUs,1749422374094000000,1749422434103000000,0
NonBlockingReadAction.failedExecutionsCount,1749422374094000000,1749422434103000000,0
FlushQueue.executionTimeAvgNs,1749422374094000000,1749422434103000000,0.0
FlushQueue.queueSizeAvg,1749422374094000000,1749422434103000000,0.0
FlushQueue.waitingTimeMaxNs,1749422374094000000,1749422434103000000,0
FlushQueue.waitingTimeAvgNs,1749422374094000000,1749422434103000000,0.0
FlushQueue.waitingTime90PNs,1749422374094000000,1749422434103000000,0
FlushQueue.executionTimeMaxNs,1749422374094000000,1749422434103000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1749422374094000000,1749422434103000000,4715
FlushQueue.queueSizeMax,1749422374094000000,1749422434103000000,0
AWTEventQueue.dispatchTimeTotalNS,1749422374094000000,1749422434103000000,8990300
FlushQueue.tasksExecuted,1749422374094000000,1749422434103000000,0
Indexes.allKeys.lookupDuration90PMs,1749422374094000000,1749422434103000000,0.0
Indexes.entries.lookupDuration90PMs,1749422374094000000,1749422434103000000,0.0
Indexes.stubs.lookupDurationAvgMs,1749422374094000000,1749422434103000000,0.0
Indexes.entries.lookupDurationAvgMs,1749422374094000000,1749422434103000000,0.0
Indexing.writesQueuedMin,1749422374094000000,1749422434103000000,9223372036854775807
Indexing.cache.totalCacheEvicted,1749422374094000000,1749422434103000000,31089
Indexes.allKeys.lookupDurationMaxMs,1749422374094000000,1749422434103000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1749422374094000000,1749422434103000000,0
Indexes.stubs.lookups,1749422374094000000,1749422434103000000,1204
Indexes.stubs.lookupDurationMaxMs,1749422374094000000,1749422434103000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1749422374094000000,1749422434103000000,0.0
Indexing.cache.totalCacheMisses,1749422374094000000,1749422434103000000,33875
Indexing.cache.totalCacheAccesses,1749422374094000000,1749422434103000000,40656
Indexes.allKeys.lookups,1749422374094000000,1749422434103000000,2
Indexing.totalTimeIndexersSleptMs,1749422374094000000,1749422434103000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1749422374094000000,1749422434103000000,0
Indexes.entries.lookupDurationMaxMs,1749422374094000000,1749422434103000000,0.0
Indexes.entries.lookups,1749422374094000000,1749422434103000000,810
Indexing.writesQueuedMax,1749422374094000000,1749422434103000000,0
Indexes.stubs.lookupDuration90PMs,1749422374094000000,1749422434103000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1749422374094000000,1749422434103000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1749422374094000000,1749422434103000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1749422374094000000,1749422434103000000,0
workspaceModel.mutableEntityStorage.entities.ms,1749422374094000000,1749422434103000000,0
jps.app.storage.content.writer.save.component.ms,1749422374094000000,1749422434103000000,0
jps.storage.jps.conf.reader.load.component.ms,1749422374094000000,1749422434103000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1749422374094000000,1749422434103000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1749422374094000000,1749422434103000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1749422374094000000,1749422434103000000,0
jps.global.initialize.library.bridges.after.loading.ms,1749422374094000000,1749422434103000000,0
workspaceModel.global.updates.ms,1749422374094000000,1749422434103000000,0
jps.save.global.entities.ms,1749422374094000000,1749422434103000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1749422374094000000,1749422434103000000,0
jps.global.get.libraries.ms,1749422374094000000,1749422434103000000,0
workspaceModel.sync.entities.ms,1749422374094000000,1749422434103000000,0
jps.facet.change.listener.before.change.events.ms,1749422374094000000,1749422434103000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1749422374094000000,1749422434103000000,0
jps.module.iml.entities.serializer.save.entities.ms,1749422374094000000,1749422434103000000,0
workspaceModel.mutableEntityStorage.instances.count,1749422374094000000,1749422434103000000,0
workspaceModel.orphan.listener.update.ms,1749422374094000000,1749422434103000000,0
